Category,Numeric Label,Next Question 1,Probability 1,Next Question 2,Probability 2,Next Question 3,Probability 3
Account & Settings - Address update,0,Online Payment - Others,0.21743998,Account & Settings - Email id update,0.17469013,Savings account - Features and Details,0.112655886
Account & Settings - Email id update,1,Savings account - Features and Details,0.29019636,Account & Settings - Email id update,0.17164966,Online Payment - Others,0.16615725
Account & Settings - Nominee change/addition,2,Savings account - Features and Details,0.33276507,Online Payment - Others,0.20677747,Online Payment- PIN related query,0.09292384
Account & Settings - mPIN set/update,3,Savings account - Features and Details,0.28880137,Online Payment - Others,0.1794588,Account & Settings - mPIN set/update,0.1427931
Account Closure Request,4,Online Payment - Others,0.23723154,Online Payment- PIN related query,0.117869265,Savings account - Features and Details,0.11625006
Auto Debit Issue,5,Online Payment - Others,0.23723154,Online Payment- PIN related query,0.117869265,Savings account - Features and Details,0.11625006
Balance Transfer Request,6,Online Payment - Others,0.23658746,Online Payment- PIN related query,0.117549255,Savings account - Features and Details,0.11593445
Balance not updated,7,Online Payment - Others,0.24032788,Online Payment- PIN related query,0.11940769,Savings account - Features and Details,0.11776735
Bank Transfer Failed,8,Online Payment - Others,0.24437541,Online Payment- PIN related query,0.121418715,Savings account - Features and Details,0.11975075
Bank Transfers - Credit of incoming transaction,9,Online Payment - Others,0.23782362,Savings account - Features and Details,0.14202915,Online Payment- PIN related query,0.118163444
Bank Transfers - Failed outgoing transaction,10,Online Payment - Others,0.2272692,Online Payment- PIN related query,0.11291944,Savings account - Features and Details,0.10100766
Bank Transfers - General features/ queries,11,Online Payment - Others,0.2301943,Online Payment- PIN related query,0.11437279,Savings account - Features and Details,0.07797216
Bank Transfers - Payee addition/ activation,12,Online Payment - Others,0.20646015,Bank Transfers - General features/ queries,0.13742624,Online Payment- PIN related query,0.1025804
Bank Transfers - Reversal of incorrectly sent transaction,13,Online Payment - Others,0.22863796,Savings account - Features and Details,0.154044,Online Payment- PIN related query,0.11359952
Bank Transfers - Standing Instructions related,14,Online Payment - Others,0.22515549,Savings account - Features and Details,0.1516977,Online Payment- PIN related query,0.11186924
Bank Transfers - Unauthorized transaction,15,Online Payment - Others,0.2615748,Savings account - Features and Details,0.14325632,Online Payment- PIN related query,0.10855542
Chargeback Request,16,Online Payment - Others,0.24982013,Savings account - Features and Details,0.13681865,Online Payment- PIN related query,0.103677146
